년월,안면도,고산,울릉도,독도,
199901,373.7,,,,
199902,374,,,,
199903,372.9,,,,
199904,373.6,,,,
199905,370.8,,,,
199906,366.3,,,,
199907,365.4,,,,
199908,361.7,,,,
199909,361.9,,,,
199912,371.3,,,,
200001,375,,,,
200002,375.4,,,,
200003,375.4,,,,
200005,372.7,,,,
200006,369.6,,,,
200007,368.7,,,,
200008,367.2,,,,
200009,365.8,,,,
200010,370,,,,
200011,374.3,,,,
200012,375.7,,,,
200101,378.7,,,,
200102,379.1,,,,
200103,379.2,,,,
200104,380.2,,,,
200105,377.6,,,,
200106,373.8,,,,
200107,368.1,,,,
200108,361.2,,,,
200109,366.4,,,,
200110,376.2,,,,
200111,377.7,,,,
200112,377,,,,
200201,379.1,,,,
200202,379.7,,,,
200203,377.8,,,,
200204,378.6,,,,
200205,377,,,,
200206,372.2,,,,
200207,373.1,,,,
200208,373.8,,,,
200209,374.4,,,,
200210,379.1,,,,
200211,384.4,,,,
200212,387.8,,,,
200301,387.9,,,,
200302,386.7,,,,
200303,386.5,,,,
200304,385.8,,,,
200305,382.8,,,,
200306,378.6,,,,
200307,376.8,,,,
200308,374,,,,
200309,371.3,,,,
200310,380.7,,,,
200311,388.4,,,,
200312,384.1,,,,
200401,383,,,,
200402,384.4,,,,
200403,386.1,,,,
200404,387.1,,,,
200405,383.3,,,,
200406,380.8,,,,
200407,376.5,,,,
200408,371.6,,,,
200409,376.4,,,,
200410,380.1,,,,
200411,377.6,,,,
200412,383.1,,,,
200501,388.5,,,,
200502,389.6,,,,
200503,390.3,,,,
200504,389.6,,,,
200505,389.5,,,,
200506,385.2,,,,
200507,380.8,,,,
200509,380.5,,,,
200510,386.6,,,,
200511,390.5,,,,
200512,392.2,,,,
200601,392.8,,,,
200602,389.3,,,,
200603,387.8,,,,
200604,391.7,,,,
200605,391.7,,,,
200606,386.4,,,,
200607,381.4,,,,
200608,378.4,,,,
200609,379.9,,,,
200610,387.2,,,,
200611,389.9,,,,
200612,388.5,,,,
200701,390.7,,,,
200702,392.5,,,,
200703,391.8,,,,
200704,393,,,,
200705,391,,,,
200706,386.5,,,,
200707,384.9,,,,
200708,382.7,,,,
200709,383.5,,,,
200710,387.4,,,,
200711,391.3,,,,
200712,394,,,,
200801,392.8,,,,
200802,392.1,,,,
200803,394,,,,
200804,396,,,,
200805,394.6,,,,
200806,390.5,,,,
200807,385.7,,,,
200808,381.2,,,,
200809,382.1,,,,
200810,388.1,,,,
200811,391.1,,,,
200812,392,,,,
200901,394,,,,
200902,393.3,,,,
200903,393.3,,,,
200904,396.2,,,,
200905,394.3,,,,
200906,389.9,,,,
200907,385.6,,,,
200908,380.4,,,,
200909,382.3,,,,
200910,389.9,,,,
200911,394.4,,,,
200912,396,,,,
201001,396.5,,,,
201002,396.5,,,,
201003,395.8,,,,
201004,393.8,,,,
201005,392.8,,,,
201006,392.2,,,,
201007,389.8,,,,
201008,387.3,,,,
201009,388.6,,,,
201010,393.3,,,,
201011,394.9,,,,
201012,395.4,,,,
201101,397.6,,,,
201102,398.1,,,,
201103,397.7,,,,
201104,398.9,,,,
201105,396.8,,,,
201106,391.1,,,,
201107,387.5,,,,
201108,386.7,,,,
201109,389,,,,
201110,395.1,,,,
201111,397.2,,,,
201112,397,,,,
201201,399.5,400.7,,,
201202,401.2,401.4,,,
201203,402.6,401.0,,,
201204,404.9,403.0,,,
201205,403.9,401.9,,,
201206,399.1,397.2,,,
201207,396.7,394.7,,,
201208,394,392.5,,,
201209,394.4,393.7,,,
201210,400.3,398.7,,,
201211,402.7,400.6,,,
201212,404.3,401.0,,,
201301,407.4,402.9,,,
201302,407.5,404.0,,,
201303,406.6,404.4,,,
201304,408.7,406.3,,,
201305,407.7,406.2,,,
201306,400.3,401.6,,,
201307,398.6,398.8,,,
201308,396.4,396.6,,,
201309,394.4,395.4,,,
201310,400.4,400.5,,,
201311,404.5,403.2,,,
201312,406.6,403.2,,,
201401,407.9,404.8,405.4,,
201402,408.7,405.5,406.4,,
201403,409.2,406.2,406.9,,
201404,410,406.9,407.1,410.3,
201405,408.6,405.8,403.5,,
201406,404.3,403.3,395.8,402.8,
201407,400.2,400.6,395.3,398.7,
201408,395.3,396.4,397.8,392.6,
201409,396.8,395.5,397.3,392.6,
201410,403.1,400.9,400.9,400.2,
201411,405,404.5,404.4,404.3,
201412,406.6,405.0,405.7,405.2,
201501,410,406.1,407.5,406.6,
201502,411.2,407.7,408.4,407.7,
201503,410.6,409.1,408.8,409.4,
201504,411.2,409.9,409.6,411.3,
201505,409.3,408.4,407.9,409.2,
201506,405.2,405.3,401.5,401.1,
201507,402.7,402.3,397.5,397.3,
201508,397.3,398.3,395.7,,
201509,396.6,398.5,396.0,,
201510,405.2,405.2,402.8,402.2,
201511,411.5,409.9,407.2,405.9,
201512,412.1,411.2,408.4,408.0,
201601,411.8,411.6,410.5,409.8,
201602,412,411.2,411.7,409.9,
201603,414,412.6,412.7,,
201604,416.1,414.1,414.2,,
201605,411.9,412.5,410.8,,
201606,407,409.3,405.6,,
201607,403.9,404.4,402.0,396.4,
201608,401.5,399.5,397.0,398.6,
201609,407.4,402.8,399.6,400.8,
201610,413.8,408.8,407.4,404.9,
201611,414,410.5,411.5,408.6,
201612,414.1,411.8,412.3,410.2,
201701,415.2,413.0,412.9,410.9,
201702,415.6,413.7,414.4,412.2,
201703,417.4,416.0,415.5,414.1,
201704,418.3,416.9,416.2,415.0,
201705,414,413.0,412.7,,
201706,410,409.4,408.9,,
201707,409.9,408.6,406.6,,
201708,407,405.1,399.5,,
201709,407.1,404.7,400.5,,
201710,412.1,410.0,409.2,,
201711,414.3,413.2,413.6,,
201712,416.1,414.0,414.8,,
201801,417.5,415.2,416.1,,
201802,417.7,416.0,417.3,,
201803,419.4,416.8,418.1,,
201804,420.1,418.3,420.0,,
201805,416.3,416.2,418.2,,
201806,412.4,412.0,413.4,,
201807,410.5,409.9,409.7,,
201808,406.7,408.2,406.1,,
201809,407.8,409.2,408.3,,
201810,415.5,413.8,413.7,412.5,
201811,418.2,416.3,415.6,414.4,
201812,417.3,416.4,416.1,415.4,
201901,419.8,418.0,417.8,417.7,
201902,421.6,419.6,419.8,419.0,
201903,421.2,420.2,420.1,,
201904,421.3,420.6,420.3,419.2,
201905,419.4,418.3,418.4,417.6,
201906,415.5,413.9,411.9,412.6,
201907,412.3,412.2,409.7,410.1,
201908,409,411.1,407.9,407.8,
201909,411.9,411.0,407.5,,
201910,417.8,415.3,413.6,412.5,
201911,419.9,417.7,417.4,416.4,
201912,422.8,419.3,418.8,417.8,
202001,424.3,421.7,420.3,419.5,
202002,423.6,421.9,421.3,420.6,
202003,423.5,421.8,421.6,420.9,
202004,424.2,422.6,422.9,421.7,
202005,423.4,420.9,419.1,419.5,
202006,418.5,416.0,411.0,410.4,
202007,414.4,413.6,412.7,407.1,
202008,413.6,413.6,414.7,410.6,
202009,414.8,414.4,412.5,412.4,
202010,418.7,417.9,416.0,416.7,
202011,421.9,420.4,419.1,419.7,
202012,423.6,421.6,420.0,420.2,
